"","node","neighbors","n_neighbors"
"33",33,"7635, 1038, 7631, 134, 35, 132, 133, 34",8
"34",34,"33, 4611, 234, 135, 36, 133, 6722, 35",8
"35",35,"34, 33, 6902, 235, 136, 37, 135, 36",8
"36",36,"35, 34, 236, 137, 38, 136, 37",7
"37",37,"36, 35, 237, 138, 39, 136, 137, 38",8
"38",38,"37, 36, 238, 40, 138, 39",6
"39",39,"38, 37, 8973, 5189, 239, 7360, 138, 3767, 139, 40",10
"40",40,"39, 38, 9512, 7818, 5068, 240, 141, 42, 139, 3482, 2453, 41",12
"41",41,"40, 9130, 142, 140, 4767, 80, 42",7
"42",42,"41, 40, 242, 9652, 44, 141, 142",7
"43",43,"7, 3629, 243, 144, 45, 1759, 9048, 5846, 4608, 143, 44, 6285",12
"44",44,"43, 42, 244, 145, 46, 143, 144, 45",8
"45",45,"44, 43, 6585, 3632, 2068, 1621, 146, 47, 144, 4516, 145, 46",12
"46",46,"45, 44, 246, 147, 48, 145, 9512, 146, 5034",9
"47",47,"45, 3103, 247, 148, 49, 146, 6790, 147, 48",9
"48",48,"47, 46, 5657, 1998, 248, 149, 50, 147, 148, 49",10
"49",49,"48, 47, 249, 150, 51, 148",6
"50",50,"48, 250, 149, 2466, 150, 51, 666",7
"51",51,"50, 49, 7922, 2090, 251, 150, 151, 52",8
"52",52,"51, 252, 153, 54, 151, 4740, 152, 53",8
"53",53,"52, 9730, 7082, 253, 154, 55, 152, 1003, 54",9
"54",54,"52, 53, 7560, 254, 155, 56, 153, 3777, 2221, 154, 55",11
"55",55,"54, 53, 7505, 396, 7728, 7708, 154, 1799, 155",9
"56",56,"54, 476, 256, 157, 58, 155, 6099, 156, 57, 4994",10
"57",57,"56, 1123, 5707, 156, 713, 157, 58",7
"58",58,"57, 56, 8370, 7574, 5783, 258, 8135, 60, 157, 7519, 158, 59",12
"59",59,"58, 259, 160, 61, 4891, 60",6
"60",60,"59, 58, 8452, 2488, 2366, 260, 161, 159, 4998, 61",10
"61",61,"60, 59, 4108, 261, 162, 63, 160, 62",8
"62",62,"61, 262, 163, 64, 161, 5307, 162, 63",8
"63",63,"62, 61, 6943, 2796, 263, 164, 65, 6917, 163, 64",10
"64",64,"63, 62, 264, 165, 163, 164, 65",7
"65",65,"64, 63, 265, 7525, 67, 66",6
"66",66,"65, 5906, 5117, 266, 6624, 165, 9971, 296, 67",9
"67",67,"65, 66, 5498, 4870, 5149, 168, 69, 166, 6542, 68",10
"68",68,"67, 268, 169, 70, 167, 3773, 4396, 6530",8
"69",69,"67, 8099, 269, 170, 4995, 168, 169, 7723",8
"70",70,"68, 8173, 171, 72, 169, 8798, 170, 71",8
"71",71,"70, 2624, 271, 172, 73, 170, 3595, 171, 72",9
"72",72,"71, 70, 4002, 2154, 272, 173, 171, 172",8
"73",73,"71, 273, 174, 172, 173, 74, 9220",7
"74",74,"73, 8430, 9385, 76, 8026, 4950, 5100, 174, 7303",9
"75",75,"275, 176, 174, 3302, 175, 76",6
"76",76,"75, 74, 276, 177, 78, 175, 176",7
"77",77,"4374, 277, 178, 79, 2024, 4582, 92, 177, 5407",9
"78",78,"76, 3702, 4528, 80, 177, 178, 79, 7923",8
"79",79,"78, 77, 9182, 8877, 4826, 4711, 1169, 279, 1024, 81, 178, 2166, 424, 179, 80",15
"80",80,"41, 79, 78, 280, 5887, 82, 179, 180, 81",9
"81",81,"80, 79, 3548, 281, 182, 83, 180, 181, 82",9
"82",82,"81, 80, 2828, 183, 84, 181, 182, 83",8
"83",83,"82, 81, 2670, 184, 85, 182, 84",7
"84",84,"82, 83, 4022, 284, 185, 6161, 322, 85",8
"85",85,"84, 83, 285, 186, 87, 184, 185",7
"86",86,"286, 187, 185, 2843, 541, 186, 87, 9525",8
"87",87,"86, 85, 287, 188, 89, 186, 9698, 187",8
"88",88,"288, 189, 90, 5158, 188, 89",6
"89",89,"88, 87, 6117, 289, 190, 91, 188, 189, 90",9
"90",90,"89, 88, 290, 191, 8537, 189, 91",7
"91",91,"89, 90, 291, 2026, 93, 190, 191",7
"92",92,"77, 292, 94, 191, 8733, 1108, 192",7
"93",93,"91, 293, 95, 4303, 1198, 3412, 1680",7
"94",94,"92, 294, 195, 96, 1972, 194, 95, 2580",8
"95",95,"94, 93, 7164, 196, 97, 194, 195, 96",8
"96",96,"95, 94, 296, 197, 98, 195, 196, 1765",8
"97",97,"95, 297, 198, 99, 196, 197, 98",7
"98",98,"97, 96, 298, 199, 100, 197, 5886, 99",8
"99",99,"97, 98, 8085, 299, 200, 198, 203, 199, 1953",9
"100",100,"98, 8566, 300, 199, 200",5
"101",101,"1, 2, 7390, 301, 7736, 103, 2635, 201, 102",9
"102",102,"2, 101, 3, 9633, 5305, 302, 203, 2210, 201, 202, 103",11
"103",103,"102, 2, 4, 101, 204, 105, 202, 5982, 104",9
"104",104,"4, 103, 3, 5, 304, 205, 106, 203, 204, 105",10
"105",105,"5, 104, 4, 6, 103, 5613, 4022, 2907, 305, 206, 107, 204, 106",13
"106",106,"6, 5, 7, 104, 105, 7045, 306, 207, 3415, 205, 463, 206",12
"107",107,"7, 105, 1721, 307, 812, 9550, 207, 108, 8380",9
"108",108,"8, 107, 9, 7, 7248, 308, 209, 110, 6829, 7182, 208, 109",12
"109",109,"9, 108, 8, 10, 309, 5199, 209, 110",8
"110",110,"10, 109, 9, 108, 310, 211, 112, 706, 210, 111",10
"111",111,"11, 110, 12, 3730, 212, 7942, 210, 5883, 1215, 6755, 211, 112",12
"112",112,"111, 11, 13, 110, 1223, 2753, 312, 213, 114, 211, 212, 113",12
"113",113,"13, 112, 12, 3903, 313, 214, 115, 212, 6365",9
"114",114,"112, 314, 6084, 214, 115, 6985",6
"115",115,"15, 114, 14, 16, 113, 7973, 5022, 4708, 315, 117, 214, 9697, 116",13
"116",116,"17, 15, 115, 1181, 9649, 316, 217, 118, 215, 6458, 1854, 117",12
"117",117,"17, 116, 16, 115, 2477, 9619, 8277, 6188, 4889, 317, 218, 119, 216, 217, 118",15
"118",118,"18, 117, 17, 19, 116, 318, 219, 120, 217, 119",10
"119",119,"19, 20, 117, 18, 118, 3795, 319, 7824, 121, 218, 8598, 7024, 120",13
"120",120,"20, 19, 21, 118, 119, 320, 122, 220, 121",9
"121",121,"21, 120, 20, 22, 119, 8628, 321, 222, 220, 122",10
"122",122,"23, 120, 121, 322, 223, 124, 5323, 136, 2405, 222, 123",11
"123",123,"23, 122, 24, 323, 224, 125, 222, 1158, 9812, 124",10
"124",124,"24, 25, 122, 123, 324, 225, 126, 1570, 4127, 224, 125",11
"125",125,"25, 124, 24, 123, 3520, 1674, 325, 226, 127, 224, 225, 126",12
"126",126,"26, 125, 25, 124, 7427, 5750, 326, 227, 128, 225, 226, 127",12
"127",127,"27, 126, 26, 125, 228, 226, 227, 128",8
"128",128,"28, 127, 29, 126, 328, 229, 130, 227, 4421, 9375, 129",11
"129",129,"128, 28, 30, 8585, 8354, 1696, 230, 131, 5967, 4476, 229",11
"130",130,"30, 29, 31, 128, 9234, 330, 231, 8415, 229, 230, 131, 6602",12
"131",131,"130, 30, 129, 32, 9940, 331, 1007, 133, 3923, 231, 132",11
"132",132,"32, 131, 33, 31, 5994, 332, 233, 1552, 232, 133",10
"133",133,"33, 132, 32, 34, 131, 8311, 8194, 7869, 333, 234, 9770, 232, 8414, 233, 134",15
"134",134,"133, 33, 5779, 334, 235, 136, 233, 3776, 234, 135",10
"135",135,"35, 134, 34, 691, 335, 7300, 234, 6444, 9006, 136",10
"136",136,"36, 135, 122, 35, 37, 134, 9642, 8626, 7465, 1969, 1620, 336, 237, 138, 235, 6365, 5785, 236, 137",19
"137",137,"37, 136, 36, 2912, 337, 238, 139, 236, 237, 7662",10
"138",138,"38, 37, 39, 136, 1878, 338, 239, 140, 237, 238",10
"139",139,"39, 40, 137, 339, 1569, 238, 6920, 239, 140, 7348",10
"140",140,"139, 41, 138, 340, 241, 142, 239, 6537, 5944, 4294",10
"141",141,"40, 42, 2705, 5457, 242, 143, 8166, 241, 142",9
"142",142,"42, 141, 140, 41, 342, 243, 144, 241, 242, 143",10
"143",143,"43, 142, 44, 141, 5807, 4440, 2094, 1313, 343, 244, 9348, 242, 243, 144",14
"144",144,"44, 143, 43, 45, 142, 9074, 5068, 245, 146, 243, 244, 145",12
"145",145,"45, 144, 44, 46, 345, 246, 147, 244, 9697, 2861, 245",11
"146",146,"46, 47, 144, 45, 346, 247, 9720, 245, 246, 147, 6738",11
"147",147,"47, 146, 46, 48, 145, 347, 248, 149, 246, 247",10
"148",148,"48, 47, 49, 4740, 249, 150, 247, 8744, 248, 149, 2981",11
"149",149,"148, 48, 50, 147, 8525, 349, 250, 151, 248, 150",10
"150",150,"50, 49, 51, 148, 149, 6788, 350, 251, 152, 249, 250, 151",12
"151",151,"51, 150, 52, 149, 351, 252, 153, 6880, 889, 4390",10
"152",152,"52, 53, 150, 9254, 2617, 352, 253, 154, 251, 4154, 252, 153",12
"153",153,"152, 52, 54, 151, 1633, 4829, 214, 8879, 155, 252, 1272, 154",12
"154",154,"54, 153, 53, 55, 152, 354, 255, 156, 253, 533, 155",11
"155",155,"55, 154, 54, 56, 153, 5398, 5016, 256, 157, 254, 255, 156",12
"156",156,"56, 155, 57, 154, 9643, 356, 158, 255, 6850, 256",10
"157",157,"57, 56, 58, 155, 7166, 258, 159, 6963, 158, 7318",10
"158",158,"58, 157, 156, 7730, 4980, 358, 9757, 160, 6329, 258, 8552",11
"159",159,"60, 157, 2297, 3687, 260, 161, 258, 259, 160",9
"160",160,"159, 59, 61, 158, 360, 261, 162, 259, 6231, 260, 161",11
"161",161,"160, 60, 62, 159, 9867, 211, 262, 163, 261, 162",10
"162",162,"62, 161, 61, 160, 6170, 362, 263, 164, 261, 262, 163",11
"163",163,"63, 162, 62, 64, 161, 8990, 8697, 4573, 8790, 264, 262, 263, 7664",13
"164",164,"64, 63, 162, 3628, 3162, 2593, 364, 265, 166, 263, 264, 165",12
"165",165,"164, 64, 66, 8338, 9747, 365, 266, 5707, 264, 2620, 265, 166",12
"166",166,"165, 67, 164, 2107, 8396, 4408, 366, 267, 168, 265, 1202, 266, 167",13
"167",167,"166, 68, 8333, 2249, 169, 266, 267, 168, 7040",9
"168",168,"167, 67, 69, 166, 6698, 368, 269, 170, 267, 169",10
"169",169,"69, 68, 70, 167, 168, 4652, 846, 369, 4490, 171, 268, 269, 170",13
"170",170,"70, 169, 69, 71, 168, 271, 172, 269, 270",9
"171",171,"71, 70, 72, 169, 371, 272, 173, 270, 271, 4959",10
"172",172,"72, 71, 73, 170, 9507, 3919, 2945, 2469, 372, 273, 174, 272, 173, 1614",14
"173",173,"73, 172, 72, 171, 4864, 373, 274, 175, 650, 273, 174",11
"174",174,"74, 173, 73, 75, 172, 9414, 4730, 374, 8265, 176, 273, 175",12
"175",175,"75, 76, 173, 174, 1996, 375, 276, 177, 274, 2004",10
"176",176,"76, 75, 174, 5573, 376, 277, 275, 276, 177, 8703",10
"177",177,"77, 176, 76, 78, 175, 179, 276, 9717, 277, 178",10
"178",178,"78, 177, 77, 79, 6266, 378, 2591, 180, 277, 7421, 179",11
"179",179,"79, 80, 177, 178, 379, 280, 181, 278, 3905, 279, 6822",11
"180",180,"80, 81, 178, 380, 281, 182, 280, 181",8
"181",181,"81, 180, 82, 179, 9374, 3188, 381, 183, 281, 182",10
"182",182,"82, 181, 81, 83, 180, 9760, 8149, 3617, 382, 283, 281, 5448, 945, 183",14
"183",183,"182, 82, 181, 383, 284, 185, 282, 2338, 283, 184",10
"184",184,"183, 83, 85, 9189, 7312, 384, 285, 186, 283, 4082, 2306, 284, 185",13
"185",185,"85, 184, 84, 86, 183, 385, 286, 187, 284, 285, 186",11
"186",186,"185, 85, 87, 184, 86, 7282, 386, 287, 188, 285, 286, 2513",12
"187",187,"87, 86, 185, 8217, 387, 288, 189, 286, 287, 188",10
"188",188,"88, 187, 87, 89, 186, 4632, 388, 289, 190, 287, 1207, 2496",12
"189",189,"89, 88, 90, 187, 5943, 389, 290, 191, 6364, 289, 190",11
"190",190,"189, 89, 91, 188, 6759, 390, 291, 192, 289, 290, 191",11
"191",191,"91, 190, 90, 92, 189, 391, 292, 193, 290, 298, 2030, 192",12
"192",192,"92, 191, 190, 392, 293, 194, 291, 292, 193",9
"193",193,"192, 191, 393, 294, 195, 292, 6795, 194",8
"194",194,"94, 95, 192, 193, 4750, 394, 295, 196, 293, 1937, 294, 195",12
"195",195,"95, 194, 94, 96, 193, 6976, 395, 296, 294, 9627, 295",11
"196",196,"96, 97, 194, 95, 297, 198, 295, 2323",8
"197",197,"97, 96, 98, 298, 1808, 296, 6795, 297, 198, 3645",10
"198",198,"197, 97, 99, 196, 398, 299, 200, 297, 6687",9
"199",199,"99, 98, 100, 399, 300, 298, 4934, 1784, 299, 200, 5973",11
"200",200,"100, 199, 99, 198, 400, 2816, 6867",7
"201",201,"101, 1, 102, 401, 302, 203, 2420, 301, 202",9
"202",202,"102, 201, 2, 103, 402, 303, 204, 301, 7430, 302, 203",11
"203",203,"202, 3, 102, 104, 201, 99, 403, 304, 205, 302, 204",11
"204",204,"104, 203, 4, 105, 202, 103, 404, 4893, 8111, 2174, 1991, 304, 205",13
"205",205,"204, 5, 104, 106, 203, 405, 306, 207, 304, 305, 206, 6058",12
"206",206,"106, 205, 6, 105, 4540, 406, 307, 208, 305, 3847, 306, 5117",12
"207",207,"107, 106, 205, 8473, 407, 209, 306, 7630, 307, 208",10
"208",208,"108, 207, 8, 206, 408, 309, 210, 307, 7181, 2860, 3888, 209",12
"209",209,"109, 208, 9, 108, 207, 409, 310, 211, 308, 309, 210",11
"210",210,"110, 209, 10, 111, 208, 2648, 1215, 410, 311, 212, 309, 8377, 9832",13
"211",211,"111, 11, 110, 112, 161, 209, 411, 312, 213, 310, 311, 6189",12
"212",212,"112, 12, 111, 113, 210, 412, 313, 5066, 312, 213",10
"213",213,"212, 13, 112, 211, 1513, 314, 312, 5608, 313, 214",10
"214",214,"114, 213, 113, 115, 153, 14, 414, 315, 216, 8935, 2659, 1284, 314, 215",14
"215",215,"214, 116, 2430, 9488, 415, 316, 7269, 5025, 8482, 315",10
"216",216,"16, 117, 214, 434, 416, 9040, 218, 315, 7191, 316, 217, 1523",12
"217",217,"117, 216, 17, 116, 118, 5902, 2185, 318, 219, 316, 317, 5405",12
"218",218,"117, 119, 216, 1631, 8035, 3539, 2183, 612, 319, 220, 317, 6465, 318",13
"219",219,"19, 118, 217, 8272, 419, 320, 1958, 318, 319, 220, 1185",11
"220",220,"120, 219, 20, 218, 121, 1761, 420, 321, 222, 320, 221",11
"221",221,"220, 21, 617, 1912, 421, 322, 223, 320, 321",9
"222",222,"122, 22, 121, 123, 220, 422, 323, 224, 321, 322, 223, 4052",12
"223",223,"222, 23, 122, 221, 7359, 7194, 423, 324, 225, 8244, 323, 224",12
"224",224,"124, 223, 24, 123, 125, 222, 1343, 424, 325, 226, 323, 1719, 1606, 225",14
"225",225,"125, 224, 25, 124, 126, 223, 3582, 425, 326, 227, 324, 7344",12
"226",226,"126, 26, 125, 127, 224, 426, 327, 228, 326, 227",10
"227",227,"127, 226, 126, 128, 225, 1371, 427, 1292, 229, 1650, 6758, 327, 228",13
"228",228,"227, 28, 226, 127, 6499, 738, 329, 230, 327, 328, 229",11
"229",229,"129, 228, 29, 128, 130, 227, 7692, 6498, 429, 6120, 231, 328, 329, 230",14
"230",230,"130, 229, 129, 228, 5984, 5072, 3497, 4018, 6310, 329, 3182, 330",12
"231",231,"131, 130, 229, 8874, 431, 332, 233, 330, 232, 4053",10
"232",232,"132, 133, 13, 231, 9373, 333, 7539, 331, 9733, 4670, 332, 233",12
"233",233,"133, 232, 132, 134, 231, 3752, 334, 235, 332, 333, 234",11
"234",234,"134, 233, 34, 133, 135, 434, 335, 236, 8416, 2435, 235",11
"235",235,"234, 35, 134, 136, 233, 325, 336, 237, 334, 335",10
"236",236,"136, 36, 137, 234, 436, 337, 238, 335, 1696, 336, 237, 5223",12
"237",237,"137, 236, 37, 136, 138, 235, 3960, 2165, 1627, 437, 239, 336, 337, 238",14
"238",238,"138, 237, 38, 137, 139, 236, 438, 339, 240, 337, 3760, 239",12
"239",239,"139, 39, 138, 140, 237, 238, 4757, 439, 340, 241, 338, 5399, 9528, 240",14
"240",240,"239, 40, 238, 1001, 8545, 440, 341, 242, 339, 1984, 340, 9210",12
"241",241,"141, 140, 142, 239, 8447, 441, 342, 243, 340, 341, 242",11
"242",242,"142, 241, 42, 141, 143, 240, 442, 343, 244, 341, 9051, 7965, 342, 243",14
"243",243,"143, 242, 43, 142, 144, 241, 7316, 443, 344, 245, 342, 3862, 343, 244",14
"244",244,"144, 243, 44, 143, 145, 242, 3733, 444, 246, 343, 344, 245",12
"245",245,"145, 244, 146, 243, 144, 3606, 445, 346, 247, 344, 345, 246",12
"246",246,"146, 245, 46, 145, 147, 244, 3485, 5692, 446, 347, 248, 345, 247",13
"247",247,"147, 47, 146, 148, 245, 246, 4964, 447, 348, 249, 3018, 347, 248",13
"248",248,"148, 247, 48, 147, 149, 246, 5196, 448, 349, 250, 347, 348, 249",13
"249",249,"248, 49, 150, 247, 148, 7052, 449, 251, 348, 8154, 250",11
"250",250,"150, 249, 50, 149, 248, 3279, 450, 252, 349, 3183, 350, 251",12
"251",251,"250, 51, 150, 152, 249, 8904, 7057, 352, 253, 350, 2826, 351",12
"252",252,"152, 52, 151, 153, 250, 9013, 452, 254, 351, 9194, 5702, 5207, 352, 253, 7843",15
"253",253,"252, 53, 152, 154, 251, 2534, 1972, 453, 255, 352, 353, 254",12
"254",254,"253, 54, 155, 252, 9455, 454, 355, 256, 8728, 354, 255",11
"255",255,"155, 254, 154, 156, 253, 455, 257, 354, 355, 2317",10
"256",256,"156, 56, 155, 254, 732, 7260, 357, 258, 355, 257",10
"257",257,"255, 256, 4307, 8847, 457, 358, 356, 304, 7005, 4102, 357, 258",12
"258",258,"158, 257, 159, 256, 157, 58, 2291, 458, 359, 260, 357, 9729, 358",13
"259",259,"159, 59, 160, 6051, 261, 358, 8920, 260",8
"260",260,"160, 60, 159, 258, 259, 9362, 9580, 460, 361, 262, 5354, 261",12
"261",261,"161, 61, 160, 162, 259, 260, 5067, 2348, 461, 362, 263, 361, 262",13
"262",262,"162, 261, 62, 161, 163, 260, 462, 363, 264, 361, 362, 263",12
"263",263,"163, 262, 63, 162, 164, 261, 463, 364, 265, 362, 363, 264",12
"264",264,"164, 263, 64, 163, 165, 262, 464, 365, 266, 3053, 3509, 364",12
"265",265,"165, 65, 164, 166, 263, 3628, 465, 366, 267, 6546, 266",11
"266",266,"166, 66, 165, 167, 264, 265, 466, 367, 268, 365, 366, 267",12
"267",267,"167, 266, 166, 168, 265, 4946, 467, 8661, 366, 7603, 3860, 748, 367, 268",14
"268",268,"267, 68, 169, 266, 3439, 7176, 468, 369, 270, 367, 8946, 368, 269",13
"269",269,"169, 268, 69, 168, 170, 2043, 469, 370, 3776, 368, 369",11
"270",270,"170, 171, 268, 470, 371, 272, 2913, 3221, 370, 271, 6160",11
"271",271,"171, 270, 71, 170, 1863, 372, 3941, 370, 4906, 371, 272",11
"272",272,"172, 271, 72, 171, 270, 2908, 9859, 274, 371, 273",10
"273",273,"173, 73, 172, 174, 272, 4788, 473, 275, 372, 7819, 6905, 373, 274",13
"274",274,"273, 173, 175, 272, 7084, 474, 375, 3925, 374, 275, 6918",11
"275",275,"274, 75, 176, 273, 5271, 1082, 3286, 475, 376, 277, 374, 9774, 276",13
"276",276,"176, 275, 76, 175, 177, 4175, 377, 6252, 375, 3745, 376, 277",12
"277",277,"177, 276, 77, 176, 178, 275, 477, 378, 279, 5087, 377, 278",12
"278",278,"277, 179, 8094, 478, 379, 280, 377, 378, 279, 690",10
"279",279,"179, 278, 79, 277, 4543, 479, 380, 281, 378, 6476, 379, 280",12
"280",280,"180, 279, 80, 179, 278, 480, 381, 282, 379, 380, 281",11
"281",281,"181, 280, 81, 180, 182, 279, 481, 382, 283, 380, 381, 1269",12
"282",282,"183, 280, 6901, 482, 284, 4016, 382, 283",8
"283",283,"183, 282, 182, 184, 281, 5712, 483, 384, 285, 382, 2586, 3818, 383, 284",14
"284",284,"184, 283, 84, 183, 185, 282, 435, 2011, 2649, 286, 383, 384, 285",13
"285",285,"185, 284, 85, 184, 186, 283, 6496, 485, 386, 384, 6393, 286",12
"286",286,"186, 86, 185, 187, 284, 285, 8879, 486, 387, 385, 386, 287",12
"287",287,"187, 286, 87, 186, 188, 487, 388, 289, 386, 8095, 387, 2396",12
"288",288,"88, 187, 7708, 7391, 4961, 488, 389, 290, 387, 4692, 4957, 289",12
"289",289,"189, 288, 89, 188, 190, 287, 489, 4060, 291, 388, 290",11
"290",290,"190, 90, 189, 191, 288, 289, 1046, 6218, 4761, 490, 391, 292, 389, 923, 6809, 291",16
"291",291,"290, 91, 190, 192, 289, 557, 392, 293, 390, 391, 292",11
"292",292,"192, 291, 92, 191, 193, 290, 2081, 393, 294, 391, 293",11
"293",293,"93, 192, 194, 291, 292, 6277, 493, 394, 295, 392, 9919, 393, 294",13
"294",294,"194, 293, 94, 193, 195, 292, 494, 395, 296, 393, 7481, 394, 295",13
"295",295,"195, 294, 194, 196, 293, 7640, 9394, 6834, 6314, 495, 396, 297, 394, 5672, 5977",15
"296",296,"66, 96, 195, 197, 294, 3450, 496, 298, 6428, 396, 297",11
"297",297,"197, 296, 97, 198, 295, 196, 497, 398, 397, 298",10
"298",298,"297, 98, 199, 296, 197, 191, 6606, 498, 399, 300, 397, 6170, 398",13
"299",299,"199, 99, 198, 499, 400, 398, 6607, 399",8
"300",300,"100, 199, 298, 500, 399, 9985, 7956, 400, 7556",9
"301",301,"201, 101, 202, 488, 501, 402, 303, 401, 302",9
"302",302,"202, 301, 102, 201, 203, 9707, 502, 403, 304, 401, 402, 303",12
"303",303,"302, 202, 301, 8309, 2632, 404, 305, 402, 403, 304",10
"304",304,"204, 303, 104, 257, 203, 205, 302, 504, 405, 5565, 403, 9639, 404, 305",14
"305",305,"205, 304, 105, 206, 303, 6574, 505, 406, 307, 404, 3935, 306",12
"306",306,"206, 106, 205, 207, 305, 9030, 728, 506, 407, 308, 405, 406",12
"307",307,"207, 107, 206, 208, 305, 507, 408, 309, 8064, 407, 6635",11
"308",308,"108, 209, 306, 3298, 508, 409, 407, 5776, 408, 309, 6135",11
"309",309,"209, 308, 109, 208, 210, 307, 7093, 5498, 360, 509, 311, 408, 409, 2338",14
"310",310,"110, 209, 211, 4553, 510, 411, 312, 1927, 410, 311",10
"311",311,"211, 310, 210, 309, 1919, 511, 412, 313, 410, 7692, 411, 312",12
"312",312,"212, 311, 112, 211, 213, 310, 512, 413, 6165, 411, 412",11
"313",313,"213, 113, 212, 311, 513, 414, 315, 412, 413, 314, 4105",11
"314",314,"214, 313, 114, 213, 415, 316, 6163, 414, 315",9
"315",315,"215, 314, 115, 214, 216, 313, 731, 416, 317, 414, 8793, 415, 316",13
"316",316,"216, 315, 116, 215, 217, 314, 8385, 7605, 417, 318, 415, 416, 5797",13
"317",317,"217, 117, 218, 315, 4565, 1278, 418, 319, 416, 417, 318",11
"318",318,"218, 317, 118, 217, 219, 316, 7107, 518, 419, 320, 417, 418, 319",13
"319",319,"219, 318, 119, 317, 218, 3850, 519, 420, 321, 418, 419, 320",12
"320",320,"220, 319, 120, 219, 221, 318, 2580, 520, 421, 322, 419, 420, 321",13
"321",321,"221, 320, 121, 220, 222, 319, 8239, 6113, 521, 422, 323, 420, 5825, 421, 322",15
"322",322,"84, 222, 321, 122, 221, 320, 3622, 8526, 324, 421, 7817",11
"323",323,"223, 123, 222, 224, 321, 421, 523, 424, 5702, 422, 9853, 423, 324, 1409",14
"324",324,"323, 124, 223, 225, 322, 524, 9648, 423, 8237, 9432, 1651",11
"325",325,"125, 224, 235, 6209, 2652, 525, 426, 327, 424, 425, 326",11
"326",326,"226, 325, 126, 225, 427, 328, 425, 426, 327",9
"327",327,"227, 326, 226, 228, 325, 7007, 4931, 1152, 527, 428, 426, 427, 328",13
"328",328,"228, 327, 128, 229, 326, 528, 429, 330, 6735, 428, 329",11
"329",329,"229, 328, 228, 230, 529, 430, 331, 428, 7447, 9110, 429, 330",12
"330",330,"230, 329, 130, 231, 328, 9288, 6222, 2003, 530, 431, 429, 5199, 430, 331",14
"331",331,"330, 131, 232, 329, 2215, 9132, 9118, 531, 432, 333, 430, 431, 332",13
"332",332,"232, 331, 132, 231, 233, 532, 433, 334, 431, 3030, 3429, 333",12
"333",333,"233, 133, 232, 331, 332, 1965, 434, 335, 2858, 433",10
"334",334,"134, 233, 235, 332, 534, 435, 336, 433, 7838, 434, 335",11
"335",335,"235, 334, 135, 234, 236, 333, 9544, 535, 436, 337, 2916, 435, 336",13
"336",336,"236, 335, 136, 235, 237, 334, 3843, 536, 437, 338, 435, 436, 337",13
"337",337,"237, 336, 137, 236, 238, 335, 537, 438, 339, 436, 5557, 338",12
"338",338,"337, 138, 239, 336, 7613, 538, 439, 340, 437, 438, 339",11
"339",339,"338, 139, 238, 240, 337, 4672, 6587, 539, 440, 341, 438, 5616, 340",13
"340",340,"240, 140, 239, 241, 338, 339, 540, 441, 342, 439, 440, 9768",12
"341",341,"241, 240, 242, 339, 8919, 7264, 1102, 440, 441, 342",10
"342",342,"242, 341, 142, 241, 243, 340, 542, 443, 441, 442, 343",11
"343",343,"243, 342, 143, 242, 244, 7659, 5530, 442, 6991, 2026, 443, 344",12
"344",344,"244, 343, 243, 245, 7394, 544, 445, 346, 443, 8235, 444, 345",12
